UID,SITE_ID,DATE_COL,STATE,VISIT_NO,INDEX_VISIT,SAMPYEAR,SAMPLE_CAT,REP,NUM_SURVIVAL,PER_SURVIVAL,QA_CODE,QA_COMMENT
192,NCCA10-1668,6/18/2010,FL,2,N,2010,P,1,16,0.8,,
192,NCCA10-1668,6/18/2010,FL,2,N,2010,P,2,17,0.85,,
192,NCCA10-1668,6/18/2010,FL,2,N,2010,P,3,17,0.85,,
192,NCCA10-1668,6/18/2010,FL,2,N,2010,P,4,20,1,,
192,NCCA10-1668,6/18/2010,FL,2,N,2010,P,5,18,0.9,,
201,NCCA10-1667,6/18/2010,FL,2,N,2010,P,1,17,0.85,,
201,NCCA10-1667,6/18/2010,FL,2,N,2010,P,2,18,0.9,,
201,NCCA10-1667,6/18/2010,FL,2,N,2010,P,3,18,0.9,,
201,NCCA10-1667,6/18/2010,FL,2,N,2010,P,4,19,0.95,,
201,NCCA10-1667,6/18/2010,FL,2,N,2010,P,5,19,0.95,,
330,NCCAGL10-NPS09-008,7/1/2010,MI,1,N,2010,P,1,8,0.8,,
330,NCCAGL10-NPS09-008,7/1/2010,MI,1,N,2010,P,2,10,1,,
330,NCCAGL10-NPS09-008,7/1/2010,MI,1,N,2010,P,3,9,0.9,,
330,NCCAGL10-NPS09-008,7/1/2010,MI,1,N,2010,P,4,8,0.8,,
331,NCCAGL10-NPS09-004,7/2/2010,MI,1,N,2010,P,1,10,1,,
331,NCCAGL10-NPS09-004,7/2/2010,MI,1,N,2010,P,2,10,1,,
331,NCCAGL10-NPS09-004,7/2/2010,MI,1,N,2010,P,3,10,1,,
331,NCCAGL10-NPS09-004,7/2/2010,MI,1,N,2010,P,4,10,1,,
334,NCCAGL10-1139,7/22/2010,NY,2,N,2010,P,1,9,0.9,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
334,NCCAGL10-1139,7/22/2010,NY,2,N,2010,P,2,9,0.9,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
334,NCCAGL10-1139,7/22/2010,NY,2,N,2010,P,3,10,1,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
334,NCCAGL10-1139,7/22/2010,NY,2,N,2010,P,4,8,0.8,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
364,NCCA10-1322,7/21/2010,LA,2,N,2010,P,1,19,0.95,,
364,NCCA10-1322,7/21/2010,LA,2,N,2010,P,2,20,1,,
364,NCCA10-1322,7/21/2010,LA,2,N,2010,P,3,16,0.8,,
364,NCCA10-1322,7/21/2010,LA,2,N,2010,P,4,19,0.95,,
364,NCCA10-1322,7/21/2010,LA,2,N,2010,P,5,16,0.8,,
430,NCCAGL10-NPS09-007,7/9/2010,MI,1,N,2010,P,1,10,1,,
430,NCCAGL10-NPS09-007,7/9/2010,MI,1,N,2010,P,2,10,1,,
430,NCCAGL10-NPS09-007,7/9/2010,MI,1,N,2010,P,3,10,1,,
430,NCCAGL10-NPS09-007,7/9/2010,MI,1,N,2010,P,4,10,1,,
491,NCCAGL10-1004,6/26/2010,MI,2,N,2010,P,1,10,1,,
491,NCCAGL10-1004,6/26/2010,MI,2,N,2010,P,2,10,1,,
491,NCCAGL10-1004,6/26/2010,MI,2,N,2010,P,3,10,1,,
491,NCCAGL10-1004,6/26/2010,MI,2,N,2010,P,4,10,1,,
492,NCCAGL10-1003,6/29/2010,MI,2,N,2010,P,1,10,1,,
492,NCCAGL10-1003,6/29/2010,MI,2,N,2010,P,2,9,0.9,,
492,NCCAGL10-1003,6/29/2010,MI,2,N,2010,P,3,10,1,,
492,NCCAGL10-1003,6/29/2010,MI,2,N,2010,P,4,6,0.6,,
505,NCCA10-1108,7/13/2010,CA,2,N,2010,P,1,19,0.95,,
505,NCCA10-1108,7/13/2010,CA,2,N,2010,P,2,18,0.9,,
505,NCCA10-1108,7/13/2010,CA,2,N,2010,P,3,19,0.95,,
505,NCCA10-1108,7/13/2010,CA,2,N,2010,P,4,19,0.95,,
505,NCCA10-1108,7/13/2010,CA,2,N,2010,P,5,20,1,,
564,NCCA10-1036,8/4/2010,NH,2,N,2010,P,1,20,1,,
564,NCCA10-1036,8/4/2010,NH,2,N,2010,P,2,20,1,,
564,NCCA10-1036,8/4/2010,NH,2,N,2010,P,3,19,0.95,,
564,NCCA10-1036,8/4/2010,NH,2,N,2010,P,4,20,1,,
564,NCCA10-1036,8/4/2010,NH,2,N,2010,P,5,20,1,,
569,NCCAGL10-2046,7/22/2010,MI,2,N,2010,P,1,10,1,,
569,NCCAGL10-2046,7/22/2010,MI,2,N,2010,P,2,9,0.9,,
569,NCCAGL10-2046,7/22/2010,MI,2,N,2010,P,3,10,1,,
569,NCCAGL10-2046,7/22/2010,MI,2,N,2010,P,4,10,1,,
574,NCCA10-1675,7/27/2010,FL,2,N,2010,P,1,15,0.75,,
574,NCCA10-1675,7/27/2010,FL,2,N,2010,P,2,17,0.85,,
574,NCCA10-1675,7/27/2010,FL,2,N,2010,P,3,18,0.9,,
574,NCCA10-1675,7/27/2010,FL,2,N,2010,P,4,19,0.95,,
574,NCCA10-1675,7/27/2010,FL,2,N,2010,P,5,17,0.85,,
581,NCCA10-1649,7/26/2010,FL,2,N,2010,P,1,17,0.85,,
581,NCCA10-1649,7/26/2010,FL,2,N,2010,P,2,20,1,,
581,NCCA10-1649,7/26/2010,FL,2,N,2010,P,3,20,1,,
581,NCCA10-1649,7/26/2010,FL,2,N,2010,P,4,19,0.95,,
581,NCCA10-1649,7/26/2010,FL,2,N,2010,P,5,20,1,,
583,NCCA10-1648,7/26/2010,FL,2,N,2010,P,99,,,Q10,Minimum required volume for sed tox not collected
615,NCCA10-1300,7/16/2010,FL,2,N,2010,P,1,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
615,NCCA10-1300,7/16/2010,FL,2,N,2010,P,2,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
615,NCCA10-1300,7/16/2010,FL,2,N,2010,P,3,11,0.55,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
615,NCCA10-1300,7/16/2010,FL,2,N,2010,P,4,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
615,NCCA10-1300,7/16/2010,FL,2,N,2010,P,5,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
632,NCCA10-1188,7/20/2010,NC,2,N,2010,P,1,13,0.65,,
632,NCCA10-1188,7/20/2010,NC,2,N,2010,P,2,19,0.95,,
632,NCCA10-1188,7/20/2010,NC,2,N,2010,P,3,16,0.8,,
632,NCCA10-1188,7/20/2010,NC,2,N,2010,P,4,17,0.85,,
632,NCCA10-1188,7/20/2010,NC,2,N,2010,P,5,17,0.85,,
633,NCCA10-1187,7/27/2010,NC,2,N,2010,P,1,15,0.75,,
633,NCCA10-1187,7/27/2010,NC,2,N,2010,P,2,16,0.8,,
633,NCCA10-1187,7/27/2010,NC,2,N,2010,P,3,18,0.9,,
633,NCCA10-1187,7/27/2010,NC,2,N,2010,P,4,20,1,,
633,NCCA10-1187,7/27/2010,NC,2,N,2010,P,5,18,0.9,,
648,NCCA10-1133,7/21/2010,NC,2,N,2010,P,1,16,0.8,,
648,NCCA10-1133,7/21/2010,NC,2,N,2010,P,2,18,0.9,,
648,NCCA10-1133,7/21/2010,NC,2,N,2010,P,3,17,0.85,,
648,NCCA10-1133,7/21/2010,NC,2,N,2010,P,4,18,0.9,,
648,NCCA10-1133,7/21/2010,NC,2,N,2010,P,5,18,0.9,,
685,NCCAGL10-1094,7/1/2010,MI,2,N,2010,P,99,,,,no sediment collected visit 1. visit 2 sediment used for assessment.
730,NCCA10-1134,7/22/2010,NC,2,N,2010,P,1,20,1,,
730,NCCA10-1134,7/22/2010,NC,2,N,2010,P,2,19,0.95,,
730,NCCA10-1134,7/22/2010,NC,2,N,2010,P,3,16,0.8,,
730,NCCA10-1134,7/22/2010,NC,2,N,2010,P,4,17,0.85,,
730,NCCA10-1134,7/22/2010,NC,2,N,2010,P,5,16,0.8,,
740,NCCA10-1225,8/2/2010,WA,2,N,2010,P,1,19,0.95,,
740,NCCA10-1225,8/2/2010,WA,2,N,2010,P,2,18,0.9,,
740,NCCA10-1225,8/2/2010,WA,2,N,2010,P,3,18,0.9,,
740,NCCA10-1225,8/2/2010,WA,2,N,2010,P,4,10,0.5,,
740,NCCA10-1225,8/2/2010,WA,2,N,2010,P,5,15,0.75,,
791,NCCA10-1427,8/30/2010,FL,2,N,2010,P,1,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
791,NCCA10-1427,8/30/2010,FL,2,N,2010,P,2,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
791,NCCA10-1427,8/30/2010,FL,2,N,2010,P,3,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
791,NCCA10-1427,8/30/2010,FL,2,N,2010,P,4,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
791,NCCA10-1427,8/30/2010,FL,2,N,2010,P,5,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
846,NCCA10-1596,7/29/2010,NJ,2,N,2010,P,1,19,0.95,,
846,NCCA10-1596,7/29/2010,NJ,2,N,2010,P,2,17,0.85,,
846,NCCA10-1596,7/29/2010,NJ,2,N,2010,P,3,18,0.9,,
846,NCCA10-1596,7/29/2010,NJ,2,N,2010,P,4,20,1,,
846,NCCA10-1596,7/29/2010,NJ,2,N,2010,P,5,17,0.85,,
861,NCCA10-1603,7/22/2010,NY,2,N,2010,P,1,19,0.95,,
861,NCCA10-1603,7/22/2010,NY,2,N,2010,P,2,18,0.9,,
861,NCCA10-1603,7/22/2010,NY,2,N,2010,P,3,16,0.8,,
861,NCCA10-1603,7/22/2010,NY,2,N,2010,P,4,15,0.75,,
861,NCCA10-1603,7/22/2010,NY,2,N,2010,P,5,15,0.75,,
878,NCCA10-1638,8/11/2010,FL,2,N,2010,P,1,17,0.85,,
878,NCCA10-1638,8/11/2010,FL,2,N,2010,P,2,16,0.8,,
878,NCCA10-1638,8/11/2010,FL,2,N,2010,P,3,20,1,,
878,NCCA10-1638,8/11/2010,FL,2,N,2010,P,4,19,0.95,,
878,NCCA10-1638,8/11/2010,FL,2,N,2010,P,5,20,1,,
881,NCCA10-1657,8/12/2010,FL,2,N,2010,P,1,15,0.75,,
881,NCCA10-1657,8/12/2010,FL,2,N,2010,P,2,20,1,,
881,NCCA10-1657,8/12/2010,FL,2,N,2010,P,3,16,0.8,,
881,NCCA10-1657,8/12/2010,FL,2,N,2010,P,4,18,0.9,,
881,NCCA10-1657,8/12/2010,FL,2,N,2010,P,5,19,0.95,,
898,NCCA10-2278,8/12/2010,CA,2,N,2010,P,1,18,0.9,,
898,NCCA10-2278,8/12/2010,CA,2,N,2010,P,2,19,0.95,,
898,NCCA10-2278,8/12/2010,CA,2,N,2010,P,3,20,1,,
898,NCCA10-2278,8/12/2010,CA,2,N,2010,P,4,19,0.95,,
898,NCCA10-2278,8/12/2010,CA,2,N,2010,P,5,18,0.9,,
908,NCCA10-2661,8/10/2010,FL,2,N,2010,P,1,18,0.9,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
908,NCCA10-2661,8/10/2010,FL,2,N,2010,P,2,18,0.9,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
908,NCCA10-2661,8/10/2010,FL,2,N,2010,P,3,20,1,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
908,NCCA10-2661,8/10/2010,FL,2,N,2010,P,4,20,1,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
1007,NCCAGL10-1140,7/26/2010,MI,2,N,2010,P,1,2,0.2,,
1007,NCCAGL10-1140,7/26/2010,MI,2,N,2010,P,2,4,0.4,,
1007,NCCAGL10-1140,7/26/2010,MI,2,N,2010,P,3,5,0.5,,
1007,NCCAGL10-1140,7/26/2010,MI,2,N,2010,P,4,2,0.2,,
1008,NCCAGL10-1138,7/25/2010,NY,2,N,2010,P,1,9,0.9,,
1008,NCCAGL10-1138,7/25/2010,NY,2,N,2010,P,2,10,1,,
1008,NCCAGL10-1138,7/25/2010,NY,2,N,2010,P,3,10,1,,
1008,NCCAGL10-1138,7/25/2010,NY,2,N,2010,P,4,10,1,,
1009,NCCAGL10-1137,8/27/2010,OH,2,N,2010,P,1,10,1,,
1009,NCCAGL10-1137,8/27/2010,OH,2,N,2010,P,2,10,1,,
1009,NCCAGL10-1137,8/27/2010,OH,2,N,2010,P,3,10,1,,
1009,NCCAGL10-1137,8/27/2010,OH,2,N,2010,P,4,8,0.8,,
1018,NCCAGL10-1095,8/3/2010,MI,2,N,2010,P,1,10,1,,
1018,NCCAGL10-1095,8/3/2010,MI,2,N,2010,P,2,10,1,,
1018,NCCAGL10-1095,8/3/2010,MI,2,N,2010,P,3,10,1,,
1018,NCCAGL10-1095,8/3/2010,MI,2,N,2010,P,4,10,1,,
1019,NCCAGL10-1093,7/15/2010,MI,2,N,2010,P,1,9,0.9,,
1019,NCCAGL10-1093,7/15/2010,MI,2,N,2010,P,2,8,0.8,,
1019,NCCAGL10-1093,7/15/2010,MI,2,N,2010,P,3,8,0.8,,
1019,NCCAGL10-1093,7/15/2010,MI,2,N,2010,P,4,10,1,,
1020,NCCAGL10-1092,8/3/2010,MI,2,N,2010,P,1,10,1,,
1020,NCCAGL10-1092,8/3/2010,MI,2,N,2010,P,2,10,1,,
1020,NCCAGL10-1092,8/3/2010,MI,2,N,2010,P,3,10,1,,
1020,NCCAGL10-1092,8/3/2010,MI,2,N,2010,P,4,10,1,,
1021,NCCAGL10-1091,8/3/2010,MI,2,N,2010,P,1,10,1,,
1021,NCCAGL10-1091,8/3/2010,MI,2,N,2010,P,2,10,1,,
1021,NCCAGL10-1091,8/3/2010,MI,2,N,2010,P,3,10,1,,
1021,NCCAGL10-1091,8/3/2010,MI,2,N,2010,P,4,10,1,,
1031,NCCAGL10-1046,7/14/2010,MI,2,N,2010,P,1,10,1,,
1031,NCCAGL10-1046,7/14/2010,MI,2,N,2010,P,2,10,1,,
1031,NCCAGL10-1046,7/14/2010,MI,2,N,2010,P,3,10,1,,
1031,NCCAGL10-1046,7/14/2010,MI,2,N,2010,P,4,10,1,,
1164,NCCA10-1224,9/13/2010,WA,2,N,2010,P,1,20,1,,
1164,NCCA10-1224,9/13/2010,WA,2,N,2010,P,2,20,1,,
1164,NCCA10-1224,9/13/2010,WA,2,N,2010,P,3,18,0.9,,
1164,NCCA10-1224,9/13/2010,WA,2,N,2010,P,4,19,0.95,,
1164,NCCA10-1224,9/13/2010,WA,2,N,2010,P,5,20,1,,
1173,NCCA10-1307,8/29/2010,LA,2,N,2010,P,1,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1173,NCCA10-1307,8/29/2010,LA,2,N,2010,P,2,12,0.6,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1173,NCCA10-1307,8/29/2010,LA,2,N,2010,P,3,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1173,NCCA10-1307,8/29/2010,LA,2,N,2010,P,4,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1173,NCCA10-1307,8/29/2010,LA,2,N,2010,P,5,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1175,NCCA10-1308,9/1/2010,LA,2,N,2010,P,1,12,0.6,,
1175,NCCA10-1308,9/1/2010,LA,2,N,2010,P,2,16,0.8,,
1175,NCCA10-1308,9/1/2010,LA,2,N,2010,P,3,18,0.9,,
1175,NCCA10-1308,9/1/2010,LA,2,N,2010,P,4,19,0.95,,
1175,NCCA10-1308,9/1/2010,LA,2,N,2010,P,5,20,1,,
1186,NCCA10-1337,9/1/2010,LA,2,N,2010,P,1,12,0.6,,
1186,NCCA10-1337,9/1/2010,LA,2,N,2010,P,2,16,0.8,,
1186,NCCA10-1337,9/1/2010,LA,2,N,2010,P,3,16,0.8,,
1186,NCCA10-1337,9/1/2010,LA,2,N,2010,P,4,15,0.75,,
1186,NCCA10-1337,9/1/2010,LA,2,N,2010,P,5,16,0.8,,
1188,NCCA10-1338,9/16/2010,LA,2,N,2010,P,1,20,1,,
1188,NCCA10-1338,9/16/2010,LA,2,N,2010,P,2,17,0.85,,
1188,NCCA10-1338,9/16/2010,LA,2,N,2010,P,3,18,0.9,,
1188,NCCA10-1338,9/16/2010,LA,2,N,2010,P,4,17,0.85,,
1188,NCCA10-1338,9/16/2010,LA,2,N,2010,P,5,19,0.95,,
1217,NCCA10-1403,9/9/2010,LA,2,N,2010,P,1,9,0.45,,
1217,NCCA10-1403,9/9/2010,LA,2,N,2010,P,2,16,0.8,,
1217,NCCA10-1403,9/9/2010,LA,2,N,2010,P,3,16,0.8,,
1217,NCCA10-1403,9/9/2010,LA,2,N,2010,P,4,14,0.7,,
1217,NCCA10-1403,9/9/2010,LA,2,N,2010,P,5,15,0.75,,
1224,NCCA10-1446,8/16/2010,LA,2,N,2010,P,1,17,0.85,,
1224,NCCA10-1446,8/16/2010,LA,2,N,2010,P,2,15,0.75,,
1224,NCCA10-1446,8/16/2010,LA,2,N,2010,P,3,14,0.7,,
1224,NCCA10-1446,8/16/2010,LA,2,N,2010,P,4,14,0.7,,
1224,NCCA10-1446,8/16/2010,LA,2,N,2010,P,5,15,0.75,,
1226,NCCA10-1447,8/24/2010,LA,2,N,2010,P,1,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1226,NCCA10-1447,8/24/2010,LA,2,N,2010,P,2,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1226,NCCA10-1447,8/24/2010,LA,2,N,2010,P,3,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1226,NCCA10-1447,8/24/2010,LA,2,N,2010,P,4,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1226,NCCA10-1447,8/24/2010,LA,2,N,2010,P,5,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1229,NCCA10-1472,9/8/2010,LA,2,N,2010,P,1,18,0.9,,
1229,NCCA10-1472,9/8/2010,LA,2,N,2010,P,2,16,0.8,,
1229,NCCA10-1472,9/8/2010,LA,2,N,2010,P,3,19,0.95,,
1229,NCCA10-1472,9/8/2010,LA,2,N,2010,P,4,20,1,,
1229,NCCA10-1472,9/8/2010,LA,2,N,2010,P,5,20,1,,
1231,NCCA10-1473,9/2/2010,LA,2,N,2010,P,1,16,0.8,,
1231,NCCA10-1473,9/2/2010,LA,2,N,2010,P,2,17,0.85,,
1231,NCCA10-1473,9/2/2010,LA,2,N,2010,P,3,16,0.8,,
1231,NCCA10-1473,9/2/2010,LA,2,N,2010,P,4,14,0.7,,
1231,NCCA10-1473,9/2/2010,LA,2,N,2010,P,5,18,0.9,,
1234,NCCA10-1492,9/9/2010,VA,2,N,2010,P,1,17,0.85,,
1234,NCCA10-1492,9/9/2010,VA,2,N,2010,P,2,16,0.8,,
1234,NCCA10-1492,9/9/2010,VA,2,N,2010,P,3,19,0.95,,
1234,NCCA10-1492,9/9/2010,VA,2,N,2010,P,4,19,0.95,,
1234,NCCA10-1492,9/9/2010,VA,2,N,2010,P,5,20,1,,
1243,NCCA10-1537,8/31/2010,NJ,2,N,2010,P,1,6,0.3,,
1243,NCCA10-1537,8/31/2010,NJ,2,N,2010,P,2,1,0.05,,
1243,NCCA10-1537,8/31/2010,NJ,2,N,2010,P,3,0,0,,
1243,NCCA10-1537,8/31/2010,NJ,2,N,2010,P,4,0,0,,
1243,NCCA10-1537,8/31/2010,NJ,2,N,2010,P,5,1,0.05,,
1246,NCCA10-1538,9/16/2010,NJ,2,N,2010,P,1,20,1,,
1246,NCCA10-1538,9/16/2010,NJ,2,N,2010,P,2,18,0.9,,
1246,NCCA10-1538,9/16/2010,NJ,2,N,2010,P,3,20,1,,
1246,NCCA10-1538,9/16/2010,NJ,2,N,2010,P,4,20,1,,
1246,NCCA10-1538,9/16/2010,NJ,2,N,2010,P,5,19,0.95,,
1250,NCCA10-1557,8/17/2010,NY,2,N,2010,P,1,14,0.7,,
1250,NCCA10-1557,8/17/2010,NY,2,N,2010,P,2,14,0.7,,
1250,NCCA10-1557,8/17/2010,NY,2,N,2010,P,3,16,0.8,,
1250,NCCA10-1557,8/17/2010,NY,2,N,2010,P,4,16,0.8,,
1250,NCCA10-1557,8/17/2010,NY,2,N,2010,P,5,15,0.75,,
1264,NCCA10-1214,8/24/2010,WA,2,N,2010,P,1,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1264,NCCA10-1214,8/24/2010,WA,2,N,2010,P,2,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1264,NCCA10-1214,8/24/2010,WA,2,N,2010,P,3,12,0.6,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1264,NCCA10-1214,8/24/2010,WA,2,N,2010,P,4,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1264,NCCA10-1214,8/24/2010,WA,2,N,2010,P,5,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1307,NCCAGL10-1005,9/8/2010,WI,2,N,2010,P,1,10,1,,
1307,NCCAGL10-1005,9/8/2010,WI,2,N,2010,P,2,8,0.8,,
1307,NCCAGL10-1005,9/8/2010,WI,2,N,2010,P,3,10,1,,
1307,NCCAGL10-1005,9/8/2010,WI,2,N,2010,P,4,10,1,,
1358,NCCAGL10-2050,8/25/2010,WI,2,N,2010,P,1,10,1,Q12,> 4 required replicates tested: n=5; consider removing from NARS analysis
1358,NCCAGL10-2050,8/25/2010,WI,2,N,2010,P,2,8,0.8,Q12,> 4 required replicates tested: n=5; consider removing from NARS analysis
1358,NCCAGL10-2050,8/25/2010,WI,2,N,2010,P,3,10,1,Q12,> 4 required replicates tested: n=5; consider removing from NARS analysis
1358,NCCAGL10-2050,8/25/2010,WI,2,N,2010,P,4,10,1,Q12,> 4 required replicates tested: n=5; consider removing from NARS analysis
1358,NCCAGL10-2050,8/25/2010,WI,2,N,2010,P,5,17,0.85,Q12,> 4 required replicates tested: n=5; consider removing from NARS analysis
1513,NCCA10-1251,9/7/2010,OR,2,N,2010,P,1,18,0.9,,
1513,NCCA10-1251,9/7/2010,OR,2,N,2010,P,2,20,1,,
1513,NCCA10-1251,9/7/2010,OR,2,N,2010,P,3,20,1,,
1513,NCCA10-1251,9/7/2010,OR,2,N,2010,P,4,17,0.85,,
1513,NCCA10-1251,9/7/2010,OR,2,N,2010,P,5,20,1,,
1518,NCCA10-1382,9/27/2010,TX,2,N,2010,P,1,20,1,,
1518,NCCA10-1382,9/27/2010,TX,2,N,2010,P,2,20,1,,
1518,NCCA10-1382,9/27/2010,TX,2,N,2010,P,3,17,0.85,,
1518,NCCA10-1382,9/27/2010,TX,2,N,2010,P,4,20,1,,
1518,NCCA10-1382,9/27/2010,TX,2,N,2010,P,5,19,0.95,,
1519,NCCA10-1383,9/27/2010,TX,2,N,2010,P,1,11,0.55,,
1519,NCCA10-1383,9/27/2010,TX,2,N,2010,P,2,13,0.65,,
1519,NCCA10-1383,9/27/2010,TX,2,N,2010,P,3,15,0.75,,
1519,NCCA10-1383,9/27/2010,TX,2,N,2010,P,4,11,0.55,,
1519,NCCA10-1383,9/27/2010,TX,2,N,2010,P,5,12,0.6,,
