UID,SITE_ID,DATE_COL,STATE,VISIT_NO,INDEX_VISIT,SAMPYEAR,SAMPLE_CAT,REP,NUM_SURVIVAL,PER_SURVIVAL,QA_CODE,QA_COMMENT
1821,NCCA10-1702,9/8/2010,HI,1,N,2010,P,3,19,0.95,,
1821,NCCA10-1702,9/8/2010,HI,1,N,2010,P,4,19,0.95,,
1821,NCCA10-1702,9/8/2010,HI,1,N,2010,P,5,18,0.9,,
1822,NCCA10-1703,9/15/2010,HI,1,N,2010,P,1,20,1,,
1822,NCCA10-1703,9/15/2010,HI,1,N,2010,P,2,20,1,,
1822,NCCA10-1703,9/15/2010,HI,1,N,2010,P,3,20,1,,
1822,NCCA10-1703,9/15/2010,HI,1,N,2010,P,4,20,1,,
1822,NCCA10-1703,9/15/2010,HI,1,N,2010,P,5,20,1,,
1824,NCCA10-1717,8/30/2010,HI,1,N,2010,P,1,20,1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1824,NCCA10-1717,8/30/2010,HI,1,N,2010,P,2,20,1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1824,NCCA10-1717,8/30/2010,HI,1,N,2010,P,3,20,1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1824,NCCA10-1717,8/30/2010,HI,1,N,2010,P,4,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1824,NCCA10-1717,8/30/2010,HI,1,N,2010,P,5,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1825,NCCA10-1720,8/30/2010,HI,1,N,2010,P,1,10,0.5,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1825,NCCA10-1720,8/30/2010,HI,1,N,2010,P,2,8,0.4,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1825,NCCA10-1720,8/30/2010,HI,1,N,2010,P,3,11,0.55,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1825,NCCA10-1720,8/30/2010,HI,1,N,2010,P,4,9,0.45,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1825,NCCA10-1720,8/30/2010,HI,1,N,2010,P,5,5,0.25,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1826,NCCA10-1723,9/9/2010,HI,1,N,2010,P,1,5,0.25,,
1826,NCCA10-1723,9/9/2010,HI,1,N,2010,P,2,2,0.1,,
1826,NCCA10-1723,9/9/2010,HI,1,N,2010,P,3,7,0.35,,
1826,NCCA10-1723,9/9/2010,HI,1,N,2010,P,4,5,0.25,,
1826,NCCA10-1723,9/9/2010,HI,1,N,2010,P,5,2,0.1,,
1827,NCCA10-1724,9/15/2010,HI,1,N,2010,P,1,16,0.8,,
1827,NCCA10-1724,9/15/2010,HI,1,N,2010,P,2,14,0.7,,
1827,NCCA10-1724,9/15/2010,HI,1,N,2010,P,3,16,0.8,,
1827,NCCA10-1724,9/15/2010,HI,1,N,2010,P,4,13,0.65,,
1827,NCCA10-1724,9/15/2010,HI,1,N,2010,P,5,14,0.7,,
1828,NCCA10-1725,8/30/2010,HI,1,N,2010,P,1,2,0.1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1828,NCCA10-1725,8/30/2010,HI,1,N,2010,P,2,9,0.45,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1828,NCCA10-1725,8/30/2010,HI,1,N,2010,P,3,1,0.05,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1828,NCCA10-1725,8/30/2010,HI,1,N,2010,P,4,9,0.45,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1828,NCCA10-1725,8/30/2010,HI,1,N,2010,P,5,12,0.6,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1829,NCCA10-2048,8/22/2010,ME,2,N,2010,P,1,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1829,NCCA10-2048,8/22/2010,ME,2,N,2010,P,2,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1829,NCCA10-2048,8/22/2010,ME,2,N,2010,P,3,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1829,NCCA10-2048,8/22/2010,ME,2,N,2010,P,4,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1829,NCCA10-2048,8/22/2010,ME,2,N,2010,P,5,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1837,NCCA10-2694,8/30/2010,HI,1,N,2010,P,1,9,0.45,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1837,NCCA10-2694,8/30/2010,HI,1,N,2010,P,2,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1837,NCCA10-2694,8/30/2010,HI,1,N,2010,P,3,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1837,NCCA10-2694,8/30/2010,HI,1,N,2010,P,4,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1837,NCCA10-2694,8/30/2010,HI,1,N,2010,P,5,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1838,NCCA10-2698,9/15/2010,HI,1,N,2010,P,1,16,0.8,,
1838,NCCA10-2698,9/15/2010,HI,1,N,2010,P,2,18,0.9,,
1838,NCCA10-2698,9/15/2010,HI,1,N,2010,P,3,14,0.7,,
1838,NCCA10-2698,9/15/2010,HI,1,N,2010,P,4,17,0.85,,
1838,NCCA10-2698,9/15/2010,HI,1,N,2010,P,5,17,0.85,,
1839,NCCA10-2693,11/16/2010,HI,2,N,2010,P,1,18,0.9,,
1839,NCCA10-2693,11/16/2010,HI,2,N,2010,P,2,20,1,,
1839,NCCA10-2693,11/16/2010,HI,2,N,2010,P,3,20,1,,
1839,NCCA10-2693,11/16/2010,HI,2,N,2010,P,4,19,0.95,,
1839,NCCA10-2693,11/16/2010,HI,2,N,2010,P,5,19,0.95,,
1840,NCCA10-1693,11/15/2010,HI,1,N,2010,P,1,20,1,,
1840,NCCA10-1693,11/15/2010,HI,1,N,2010,P,2,20,1,,
1840,NCCA10-1693,11/15/2010,HI,1,N,2010,P,3,18,0.9,,
1840,NCCA10-1693,11/15/2010,HI,1,N,2010,P,4,19,0.95,,
1840,NCCA10-1693,11/15/2010,HI,1,N,2010,P,5,20,1,,
1841,NCCA10-2705,11/22/2010,HI,1,N,2010,P,1,15,0.75,,
1841,NCCA10-2705,11/22/2010,HI,1,N,2010,P,2,19,0.95,,
1841,NCCA10-2705,11/22/2010,HI,1,N,2010,P,3,17,0.85,,
1841,NCCA10-2705,11/22/2010,HI,1,N,2010,P,4,17,0.85,,
1841,NCCA10-2705,11/22/2010,HI,1,N,2010,P,5,17,0.85,,
1842,NCCA10-2707,11/2/2010,HI,1,N,2010,P,1,14,0.7,,
1842,NCCA10-2707,11/2/2010,HI,1,N,2010,P,2,15,0.75,,
1842,NCCA10-2707,11/2/2010,HI,1,N,2010,P,3,14,0.7,,
1842,NCCA10-2707,11/2/2010,HI,1,N,2010,P,4,18,0.9,,
1842,NCCA10-2707,11/2/2010,HI,1,N,2010,P,5,13,0.65,,
1843,NCCA10-2710,11/16/2010,HI,1,N,2010,P,1,18,0.9,,
1843,NCCA10-2710,11/16/2010,HI,1,N,2010,P,2,16,0.8,,
1843,NCCA10-2710,11/16/2010,HI,1,N,2010,P,3,20,1,,
1843,NCCA10-2710,11/16/2010,HI,1,N,2010,P,4,18,0.9,,
1843,NCCA10-2710,11/16/2010,HI,1,N,2010,P,5,19,0.95,,
1844,NCCA10-2711,11/2/2010,HI,1,N,2010,P,1,8,0.4,,
1844,NCCA10-2711,11/2/2010,HI,1,N,2010,P,2,2,0.1,,
1844,NCCA10-2711,11/2/2010,HI,1,N,2010,P,3,10,0.5,,
1844,NCCA10-2711,11/2/2010,HI,1,N,2010,P,4,3,0.15,,
1844,NCCA10-2711,11/2/2010,HI,1,N,2010,P,5,5,0.25,,
1845,NCCA10-2368,10/6/2010,TX,2,N,2010,P,1,14,0.7,,
1845,NCCA10-2368,10/6/2010,TX,2,N,2010,P,2,18,0.9,,
1845,NCCA10-2368,10/6/2010,TX,2,N,2010,P,3,16,0.8,,
1845,NCCA10-2368,10/6/2010,TX,2,N,2010,P,4,18,0.9,,
1845,NCCA10-2368,10/6/2010,TX,2,N,2010,P,5,20,1,,
1846,NCCA10-2369,10/5/2010,TX,2,N,2010,P,1,20,1,,
1846,NCCA10-2369,10/5/2010,TX,2,N,2010,P,2,17,0.85,,
1846,NCCA10-2369,10/5/2010,TX,2,N,2010,P,3,19,0.95,,
1846,NCCA10-2369,10/5/2010,TX,2,N,2010,P,4,16,0.8,,
1846,NCCA10-2369,10/5/2010,TX,2,N,2010,P,5,18,0.9,,
1849,NCCA10-1700,11/22/2010,HI,1,N,2010,P,1,12,0.6,,
1849,NCCA10-1700,11/22/2010,HI,1,N,2010,P,2,10,0.5,,
1849,NCCA10-1700,11/22/2010,HI,1,N,2010,P,3,2,0.1,,
1849,NCCA10-1700,11/22/2010,HI,1,N,2010,P,4,18,0.9,,
1849,NCCA10-1700,11/22/2010,HI,1,N,2010,P,5,10,0.5,,
1850,NCCA10-1712,11/22/2010,HI,1,N,2010,P,1,18,0.9,,
1850,NCCA10-1712,11/22/2010,HI,1,N,2010,P,2,14,0.7,,
1850,NCCA10-1712,11/22/2010,HI,1,N,2010,P,3,17,0.85,,
1850,NCCA10-1712,11/22/2010,HI,1,N,2010,P,4,20,1,,
1850,NCCA10-1712,11/22/2010,HI,1,N,2010,P,5,15,0.75,,
1851,NCCA10-1722,11/22/2010,HI,1,N,2010,P,1,18,0.9,,
1851,NCCA10-1722,11/22/2010,HI,1,N,2010,P,2,14,0.7,,
1851,NCCA10-1722,11/22/2010,HI,1,N,2010,P,3,18,0.9,,
1851,NCCA10-1722,11/22/2010,HI,1,N,2010,P,4,13,0.65,,
1851,NCCA10-1722,11/22/2010,HI,1,N,2010,P,5,15,0.75,,
1852,NCCA10-2702,11/22/2010,HI,1,N,2010,P,1,17,0.85,,
1852,NCCA10-2702,11/22/2010,HI,1,N,2010,P,2,16,0.8,,
1852,NCCA10-2702,11/22/2010,HI,1,N,2010,P,3,16,0.8,,
1852,NCCA10-2702,11/22/2010,HI,1,N,2010,P,4,20,1,,
1852,NCCA10-2702,11/22/2010,HI,1,N,2010,P,5,14,0.7,,
1853,NCCA10-2691,11/22/2010,HI,1,N,2010,P,1,17,0.85,,
1853,NCCA10-2691,11/22/2010,HI,1,N,2010,P,2,18,0.9,,
1853,NCCA10-2691,11/22/2010,HI,1,N,2010,P,3,17,0.85,,
1853,NCCA10-2691,11/22/2010,HI,1,N,2010,P,4,16,0.8,,
1853,NCCA10-2691,11/22/2010,HI,1,N,2010,P,5,17,0.85,,
1854,NCCA10-2708,11/22/2010,HI,1,N,2010,P,1,20,1,,
1854,NCCA10-2708,11/22/2010,HI,1,N,2010,P,2,16,0.8,,
1854,NCCA10-2708,11/22/2010,HI,1,N,2010,P,3,20,1,,
1854,NCCA10-2708,11/22/2010,HI,1,N,2010,P,4,18,0.9,,
1854,NCCA10-2708,11/22/2010,HI,1,N,2010,P,5,20,1,,
1860,NCCA10-1706,7/21/2010,HI,1,N,2010,P,1,18,0.9,,
1860,NCCA10-1706,7/21/2010,HI,1,N,2010,P,2,19,0.95,,
1860,NCCA10-1706,7/21/2010,HI,1,N,2010,P,3,20,1,,
1860,NCCA10-1706,7/21/2010,HI,1,N,2010,P,4,20,1,,
1860,NCCA10-1706,7/21/2010,HI,1,N,2010,P,5,20,1,,
1862,NCCA10-1049,8/27/2010,ME,2,N,2010,P,1,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1862,NCCA10-1049,8/27/2010,ME,2,N,2010,P,2,20,1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1862,NCCA10-1049,8/27/2010,ME,2,N,2010,P,3,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1862,NCCA10-1049,8/27/2010,ME,2,N,2010,P,4,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1862,NCCA10-1049,8/27/2010,ME,2,N,2010,P,5,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1866,NCCA10-1167,8/25/2010,FL,2,N,2010,P,1,17,0.85,,
1866,NCCA10-1167,8/25/2010,FL,2,N,2010,P,2,15,0.75,,
1866,NCCA10-1167,8/25/2010,FL,2,N,2010,P,3,14,0.7,,
1866,NCCA10-1167,8/25/2010,FL,2,N,2010,P,4,16,0.8,,
1866,NCCA10-1167,8/25/2010,FL,2,N,2010,P,5,16,0.8,,
1873,NCCA10-1294,9/17/2010,FL,2,N,2010,P,1,20,1,,
1873,NCCA10-1294,9/17/2010,FL,2,N,2010,P,2,20,1,,
1873,NCCA10-1294,9/17/2010,FL,2,N,2010,P,3,20,1,,
1873,NCCA10-1294,9/17/2010,FL,2,N,2010,P,4,20,1,,
1873,NCCA10-1294,9/17/2010,FL,2,N,2010,P,5,20,1,,
1880,NCCAGL10-NPS09-006,8/14/2010,MI,1,N,2010,P,1,8,0.8,,
1880,NCCAGL10-NPS09-006,8/14/2010,MI,1,N,2010,P,2,10,1,,
1880,NCCAGL10-NPS09-006,8/14/2010,MI,1,N,2010,P,3,9,0.9,,
1880,NCCAGL10-NPS09-006,8/14/2010,MI,1,N,2010,P,4,10,1,,
1931,NCCA10-1698,8/30/2010,HI,1,N,2010,P,1,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1931,NCCA10-1698,8/30/2010,HI,1,N,2010,P,2,12,0.6,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1931,NCCA10-1698,8/30/2010,HI,1,N,2010,P,3,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1931,NCCA10-1698,8/30/2010,HI,1,N,2010,P,4,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1931,NCCA10-1698,8/30/2010,HI,1,N,2010,P,5,10,0.5,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1976,VANS10-001,8/17/2010,VA,1,N,2010,P,1,18,0.9,,
1976,VANS10-001,8/17/2010,VA,1,N,2010,P,2,15,0.75,,
1976,VANS10-001,8/17/2010,VA,1,N,2010,P,3,17,0.85,,
1976,VANS10-001,8/17/2010,VA,1,N,2010,P,4,17,0.85,,
1976,VANS10-001,8/17/2010,VA,1,N,2010,P,5,15,0.75,,
1977,VANS10-002,8/17/2010,VA,1,N,2010,P,1,7,0.35,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1977,VANS10-002,8/17/2010,VA,1,N,2010,P,2,11,0.55,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1977,VANS10-002,8/17/2010,VA,1,N,2010,P,3,10,0.5,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1977,VANS10-002,8/17/2010,VA,1,N,2010,P,4,8,0.4,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1977,VANS10-002,8/17/2010,VA,1,N,2010,P,5,7,0.35,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1978,VANS10-004,8/16/2010,VA,1,N,2010,P,1,15,0.75,,
1978,VANS10-004,8/16/2010,VA,1,N,2010,P,2,14,0.7,,
1978,VANS10-004,8/16/2010,VA,1,N,2010,P,3,16,0.8,,
1978,VANS10-004,8/16/2010,VA,1,N,2010,P,4,17,0.85,,
1978,VANS10-004,8/16/2010,VA,1,N,2010,P,5,17,0.85,,
1979,VANS10-005,8/17/2010,VA,1,N,2010,P,1,17,0.85,,
1979,VANS10-005,8/17/2010,VA,1,N,2010,P,2,17,0.85,,
1979,VANS10-005,8/17/2010,VA,1,N,2010,P,3,11,0.55,,
1979,VANS10-005,8/17/2010,VA,1,N,2010,P,4,12,0.6,,
1979,VANS10-005,8/17/2010,VA,1,N,2010,P,5,16,0.8,,
1980,VANS10-007,8/15/2010,VA,1,N,2010,P,1,18,0.9,,
1980,VANS10-007,8/15/2010,VA,1,N,2010,P,2,18,0.9,,
1980,VANS10-007,8/15/2010,VA,1,N,2010,P,3,19,0.95,,
1980,VANS10-007,8/15/2010,VA,1,N,2010,P,4,19,0.95,,
1980,VANS10-007,8/15/2010,VA,1,N,2010,P,5,17,0.85,,
1981,VANS10-008,8/16/2010,VA,1,N,2010,P,1,15,0.75,,
1981,VANS10-008,8/16/2010,VA,1,N,2010,P,2,16,0.8,,
1981,VANS10-008,8/16/2010,VA,1,N,2010,P,3,17,0.85,,
1981,VANS10-008,8/16/2010,VA,1,N,2010,P,4,17,0.85,,
1981,VANS10-008,8/16/2010,VA,1,N,2010,P,5,19,0.95,,
1982,VANS10-009,8/17/2010,VA,1,N,2010,P,1,5,0.25,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1982,VANS10-009,8/17/2010,VA,1,N,2010,P,2,8,0.4,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1982,VANS10-009,8/17/2010,VA,1,N,2010,P,3,8,0.4,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1982,VANS10-009,8/17/2010,VA,1,N,2010,P,4,9,0.45,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1982,VANS10-009,8/17/2010,VA,1,N,2010,P,5,4,0.2,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1986,VANS10-010,8/17/2010,VA,1,N,2010,P,1,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1986,VANS10-010,8/17/2010,VA,1,N,2010,P,2,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1986,VANS10-010,8/17/2010,VA,1,N,2010,P,3,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1986,VANS10-010,8/17/2010,VA,1,N,2010,P,4,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1986,VANS10-010,8/17/2010,VA,1,N,2010,P,5,12,0.6,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1987,VANS10-011,8/15/2010,VA,1,N,2010,P,1,11,0.55,,
1987,VANS10-011,8/15/2010,VA,1,N,2010,P,2,12,0.6,,
1987,VANS10-011,8/15/2010,VA,1,N,2010,P,3,16,0.8,,
1987,VANS10-011,8/15/2010,VA,1,N,2010,P,4,13,0.65,,
1987,VANS10-011,8/15/2010,VA,1,N,2010,P,5,19,0.95,,
1988,VANS10-013,8/17/2010,VA,1,N,2010,P,1,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1988,VANS10-013,8/17/2010,VA,1,N,2010,P,2,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1988,VANS10-013,8/17/2010,VA,1,N,2010,P,3,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1988,VANS10-013,8/17/2010,VA,1,N,2010,P,4,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1988,VANS10-013,8/17/2010,VA,1,N,2010,P,5,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1989,VANS10-014,8/15/2010,VA,1,N,2010,P,1,15,0.75,,
1989,VANS10-014,8/15/2010,VA,1,N,2010,P,2,16,0.8,,
1989,VANS10-014,8/15/2010,VA,1,N,2010,P,3,18,0.9,,
1989,VANS10-014,8/15/2010,VA,1,N,2010,P,4,13,0.65,,
1989,VANS10-014,8/15/2010,VA,1,N,2010,P,5,12,0.6,,
1990,VANS10-015,8/16/2010,VA,1,N,2010,P,1,20,1,,
1990,VANS10-015,8/16/2010,VA,1,N,2010,P,2,16,0.8,,
1990,VANS10-015,8/16/2010,VA,1,N,2010,P,3,17,0.85,,
1990,VANS10-015,8/16/2010,VA,1,N,2010,P,4,18,0.9,,
1990,VANS10-015,8/16/2010,VA,1,N,2010,P,5,19,0.95,,
1991,VANS10-016,8/15/2010,VA,1,N,2010,P,1,17,0.85,,
1991,VANS10-016,8/15/2010,VA,1,N,2010,P,2,17,0.85,,
1991,VANS10-016,8/15/2010,VA,1,N,2010,P,3,16,0.8,,
1991,VANS10-016,8/15/2010,VA,1,N,2010,P,4,20,1,,
1991,VANS10-016,8/15/2010,VA,1,N,2010,P,5,16,0.8,,
1992,VANS10-017,8/18/2010,VA,1,N,2010,P,1,18,0.9,,
1992,VANS10-017,8/18/2010,VA,1,N,2010,P,2,15,0.75,,
1992,VANS10-017,8/18/2010,VA,1,N,2010,P,3,19,0.95,,
1992,VANS10-017,8/18/2010,VA,1,N,2010,P,4,16,0.8,,
1992,VANS10-017,8/18/2010,VA,1,N,2010,P,5,16,0.8,,
1993,VANS10-020,8/16/2010,VA,1,N,2010,P,1,15,0.75,,
1993,VANS10-020,8/16/2010,VA,1,N,2010,P,2,18,0.9,,
1993,VANS10-020,8/16/2010,VA,1,N,2010,P,3,16,0.8,,
1993,VANS10-020,8/16/2010,VA,1,N,2010,P,4,14,0.7,,
1993,VANS10-020,8/16/2010,VA,1,N,2010,P,5,15,0.75,,
1994,VANS10-021,8/17/2010,VA,1,N,2010,P,1,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
