UID,SITE_ID,DATE_COL,STATE,VISIT_NO,INDEX_VISIT,SAMPYEAR,SAMPLE_CAT,REP,NUM_SURVIVAL,PER_SURVIVAL,QA_CODE,QA_COMMENT
1994,VANS10-021,8/17/2010,VA,1,N,2010,P,2,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1994,VANS10-021,8/17/2010,VA,1,N,2010,P,3,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1994,VANS10-021,8/17/2010,VA,1,N,2010,P,4,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1994,VANS10-021,8/17/2010,VA,1,N,2010,P,5,11,0.55,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1995,VANS10-022,8/17/2010,VA,1,N,2010,P,1,13,0.65,,
1995,VANS10-022,8/17/2010,VA,1,N,2010,P,2,15,0.75,,
1995,VANS10-022,8/17/2010,VA,1,N,2010,P,3,12,0.6,,
1995,VANS10-022,8/17/2010,VA,1,N,2010,P,4,13,0.65,,
1995,VANS10-022,8/17/2010,VA,1,N,2010,P,5,15,0.75,,
1996,VANS10-023,8/15/2010,VA,1,N,2010,P,1,12,0.6,,
1996,VANS10-023,8/15/2010,VA,1,N,2010,P,2,16,0.8,,
1996,VANS10-023,8/15/2010,VA,1,N,2010,P,3,16,0.8,,
1996,VANS10-023,8/15/2010,VA,1,N,2010,P,4,18,0.9,,
1996,VANS10-023,8/15/2010,VA,1,N,2010,P,5,16,0.8,,
1997,VANS10-024,8/16/2010,VA,1,N,2010,P,1,17,0.85,,
1997,VANS10-024,8/16/2010,VA,1,N,2010,P,2,14,0.7,,
1997,VANS10-024,8/16/2010,VA,1,N,2010,P,3,18,0.9,,
1997,VANS10-024,8/16/2010,VA,1,N,2010,P,4,14,0.7,,
1997,VANS10-024,8/16/2010,VA,1,N,2010,P,5,19,0.95,,
1998,VANS10-025,8/17/2010,VA,1,N,2010,P,1,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1998,VANS10-025,8/17/2010,VA,1,N,2010,P,2,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1998,VANS10-025,8/17/2010,VA,1,N,2010,P,3,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1998,VANS10-025,8/17/2010,VA,1,N,2010,P,4,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1998,VANS10-025,8/17/2010,VA,1,N,2010,P,5,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1999,VANS10-026,8/15/2010,VA,1,N,2010,P,1,19,0.95,,
1999,VANS10-026,8/15/2010,VA,1,N,2010,P,2,17,0.85,,
1999,VANS10-026,8/15/2010,VA,1,N,2010,P,3,19,0.95,,
1999,VANS10-026,8/15/2010,VA,1,N,2010,P,4,17,0.85,,
1999,VANS10-026,8/15/2010,VA,1,N,2010,P,5,19,0.95,,
2000,VANS10-027,8/15/2010,VA,1,N,2010,P,1,17,0.85,,
2000,VANS10-027,8/15/2010,VA,1,N,2010,P,2,17,0.85,,
2000,VANS10-027,8/15/2010,VA,1,N,2010,P,3,14,0.7,,
2000,VANS10-027,8/15/2010,VA,1,N,2010,P,4,19,0.95,,
2000,VANS10-027,8/15/2010,VA,1,N,2010,P,5,15,0.75,,
2001,VANS10-028,8/16/2010,VA,1,N,2010,P,1,15,0.75,,
2001,VANS10-028,8/16/2010,VA,1,N,2010,P,2,16,0.8,,
2001,VANS10-028,8/16/2010,VA,1,N,2010,P,3,19,0.95,,
2001,VANS10-028,8/16/2010,VA,1,N,2010,P,4,18,0.9,,
2001,VANS10-028,8/16/2010,VA,1,N,2010,P,5,16,0.8,,
2002,VANS10-029,8/17/2010,VA,1,N,2010,P,1,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2002,VANS10-029,8/17/2010,VA,1,N,2010,P,2,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2002,VANS10-029,8/17/2010,VA,1,N,2010,P,3,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2002,VANS10-029,8/17/2010,VA,1,N,2010,P,4,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2002,VANS10-029,8/17/2010,VA,1,N,2010,P,5,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2003,VANS10-029,8/17/2010,VA,2,N,2010,P,1,9,0.45,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2003,VANS10-029,8/17/2010,VA,2,N,2010,P,2,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2003,VANS10-029,8/17/2010,VA,2,N,2010,P,3,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2003,VANS10-029,8/17/2010,VA,2,N,2010,P,4,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2003,VANS10-029,8/17/2010,VA,2,N,2010,P,5,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2004,VANS10-031,8/16/2010,VA,1,N,2010,P,1,17,0.85,,
2004,VANS10-031,8/16/2010,VA,1,N,2010,P,2,17,0.85,,
2004,VANS10-031,8/16/2010,VA,1,N,2010,P,3,17,0.85,,
2004,VANS10-031,8/16/2010,VA,1,N,2010,P,4,15,0.75,,
2004,VANS10-031,8/16/2010,VA,1,N,2010,P,5,16,0.8,,
2005,VANS10-032,8/15/2010,VA,1,N,2010,P,1,12,0.6,,
2005,VANS10-032,8/15/2010,VA,1,N,2010,P,2,17,0.85,,
2005,VANS10-032,8/15/2010,VA,1,N,2010,P,3,18,0.9,,
2005,VANS10-032,8/15/2010,VA,1,N,2010,P,4,15,0.75,,
2005,VANS10-032,8/15/2010,VA,1,N,2010,P,5,15,0.75,,
2006,VANS10-033,8/18/2010,VA,1,N,2010,P,1,18,0.9,,
2006,VANS10-033,8/18/2010,VA,1,N,2010,P,2,17,0.85,,
2006,VANS10-033,8/18/2010,VA,1,N,2010,P,3,17,0.85,,
2006,VANS10-033,8/18/2010,VA,1,N,2010,P,4,17,0.85,,
2006,VANS10-033,8/18/2010,VA,1,N,2010,P,5,16,0.8,,
2007,VANS10-034,8/17/2010,VA,1,N,2010,P,1,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2007,VANS10-034,8/17/2010,VA,1,N,2010,P,2,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2007,VANS10-034,8/17/2010,VA,1,N,2010,P,3,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2007,VANS10-034,8/17/2010,VA,1,N,2010,P,4,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2007,VANS10-034,8/17/2010,VA,1,N,2010,P,5,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2008,VANS10-036,8/16/2010,VA,1,N,2010,P,1,16,0.8,,
2008,VANS10-036,8/16/2010,VA,1,N,2010,P,2,15,0.75,,
2008,VANS10-036,8/16/2010,VA,1,N,2010,P,3,15,0.75,,
2008,VANS10-036,8/16/2010,VA,1,N,2010,P,4,13,0.65,,
2008,VANS10-036,8/16/2010,VA,1,N,2010,P,5,18,0.9,,
2009,VANS10-036,8/16/2010,VA,2,N,2010,P,1,14,0.7,,
2009,VANS10-036,8/16/2010,VA,2,N,2010,P,2,18,0.9,,
2009,VANS10-036,8/16/2010,VA,2,N,2010,P,3,20,1,,
2009,VANS10-036,8/16/2010,VA,2,N,2010,P,4,18,0.9,,
2009,VANS10-036,8/16/2010,VA,2,N,2010,P,5,17,0.85,,
2010,VANS10-037,8/17/2010,VA,1,N,2010,P,1,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2010,VANS10-037,8/17/2010,VA,1,N,2010,P,2,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2010,VANS10-037,8/17/2010,VA,1,N,2010,P,3,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2010,VANS10-037,8/17/2010,VA,1,N,2010,P,4,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2010,VANS10-037,8/17/2010,VA,1,N,2010,P,5,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2011,VANS10-040,8/16/2010,VA,1,N,2010,P,1,19,0.95,,
2011,VANS10-040,8/16/2010,VA,1,N,2010,P,2,19,0.95,,
2011,VANS10-040,8/16/2010,VA,1,N,2010,P,3,18,0.9,,
2011,VANS10-040,8/16/2010,VA,1,N,2010,P,4,17,0.85,,
2011,VANS10-040,8/16/2010,VA,1,N,2010,P,5,19,0.95,,
2012,VANS10-041,8/17/2010,VA,1,N,2010,P,1,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2012,VANS10-041,8/17/2010,VA,1,N,2010,P,2,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2012,VANS10-041,8/17/2010,VA,1,N,2010,P,3,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2012,VANS10-041,8/17/2010,VA,1,N,2010,P,4,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2012,VANS10-041,8/17/2010,VA,1,N,2010,P,5,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2013,VANS10-042,8/16/2010,VA,1,N,2010,P,1,20,1,,
2013,VANS10-042,8/16/2010,VA,1,N,2010,P,2,18,0.9,,
2013,VANS10-042,8/16/2010,VA,1,N,2010,P,3,19,0.95,,
2013,VANS10-042,8/16/2010,VA,1,N,2010,P,4,17,0.85,,
2013,VANS10-042,8/16/2010,VA,1,N,2010,P,5,20,1,,
2014,VANS10-045,8/17/2010,VA,1,N,2010,P,1,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2014,VANS10-045,8/17/2010,VA,1,N,2010,P,2,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2014,VANS10-045,8/17/2010,VA,1,N,2010,P,3,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2014,VANS10-045,8/17/2010,VA,1,N,2010,P,4,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2014,VANS10-045,8/17/2010,VA,1,N,2010,P,5,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2015,VANS10-047,8/16/2010,VA,1,N,2010,P,2,19,0.95,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
2015,VANS10-047,8/16/2010,VA,1,N,2010,P,3,15,0.75,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
2015,VANS10-047,8/16/2010,VA,1,N,2010,P,4,16,0.8,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
2015,VANS10-047,8/16/2010,VA,1,N,2010,P,5,19,0.95,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
2016,VANS10-048,8/16/2010,VA,1,N,2010,P,1,16,0.8,,
2016,VANS10-048,8/16/2010,VA,1,N,2010,P,2,14,0.7,,
2016,VANS10-048,8/16/2010,VA,1,N,2010,P,3,18,0.9,,
2016,VANS10-048,8/16/2010,VA,1,N,2010,P,4,15,0.75,,
2016,VANS10-048,8/16/2010,VA,1,N,2010,P,5,18,0.9,,
2017,VANS10-049,8/17/2010,VA,1,N,2010,P,1,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2017,VANS10-049,8/17/2010,VA,1,N,2010,P,2,12,0.6,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2017,VANS10-049,8/17/2010,VA,1,N,2010,P,3,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2017,VANS10-049,8/17/2010,VA,1,N,2010,P,4,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2017,VANS10-049,8/17/2010,VA,1,N,2010,P,5,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2018,VANS10-050,8/17/2010,VA,1,N,2010,P,1,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2018,VANS10-050,8/17/2010,VA,1,N,2010,P,2,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2018,VANS10-050,8/17/2010,VA,1,N,2010,P,3,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2018,VANS10-050,8/17/2010,VA,1,N,2010,P,4,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2018,VANS10-050,8/17/2010,VA,1,N,2010,P,5,13,0.65,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2020,VANS10-053,8/17/2010,VA,1,N,2010,P,1,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2020,VANS10-053,8/17/2010,VA,1,N,2010,P,2,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2020,VANS10-053,8/17/2010,VA,1,N,2010,P,3,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2020,VANS10-053,8/17/2010,VA,1,N,2010,P,4,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2020,VANS10-053,8/17/2010,VA,1,N,2010,P,5,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2021,VANS10-056,8/16/2010,VA,1,N,2010,P,1,19,0.95,,
2021,VANS10-056,8/16/2010,VA,1,N,2010,P,2,17,0.85,,
2021,VANS10-056,8/16/2010,VA,1,N,2010,P,3,16,0.8,,
2021,VANS10-056,8/16/2010,VA,1,N,2010,P,4,17,0.85,,
2021,VANS10-056,8/16/2010,VA,1,N,2010,P,5,19,0.95,,
2022,VANS10-059,8/18/2010,VA,1,N,2010,P,1,19,0.95,,
2022,VANS10-059,8/18/2010,VA,1,N,2010,P,2,18,0.9,,
2022,VANS10-059,8/18/2010,VA,1,N,2010,P,3,16,0.8,,
2022,VANS10-059,8/18/2010,VA,1,N,2010,P,4,14,0.7,,
2022,VANS10-059,8/18/2010,VA,1,N,2010,P,5,14,0.7,,
2023,VANS10-060,8/16/2010,VA,1,N,2010,P,1,17,0.85,,
2023,VANS10-060,8/16/2010,VA,1,N,2010,P,2,18,0.9,,
2023,VANS10-060,8/16/2010,VA,1,N,2010,P,3,17,0.85,,
2023,VANS10-060,8/16/2010,VA,1,N,2010,P,4,13,0.65,,
2023,VANS10-060,8/16/2010,VA,1,N,2010,P,5,13,0.65,,
2024,VANS10-060,8/16/2010,VA,2,N,2010,P,1,18,0.9,,
2024,VANS10-060,8/16/2010,VA,2,N,2010,P,2,17,0.85,,
2024,VANS10-060,8/16/2010,VA,2,N,2010,P,3,18,0.9,,
2024,VANS10-060,8/16/2010,VA,2,N,2010,P,4,20,1,,
2024,VANS10-060,8/16/2010,VA,2,N,2010,P,5,16,0.8,,
2025,VANS10-066,8/18/2010,VA,1,N,2010,P,1,20,1,,
2025,VANS10-066,8/18/2010,VA,1,N,2010,P,2,16,0.8,,
2025,VANS10-066,8/18/2010,VA,1,N,2010,P,3,17,0.85,,
2025,VANS10-066,8/18/2010,VA,1,N,2010,P,4,16,0.8,,
2025,VANS10-066,8/18/2010,VA,1,N,2010,P,5,15,0.75,,
2026,VANS10-071,8/15/2010,VA,1,N,2010,P,1,16,0.8,,
2026,VANS10-071,8/15/2010,VA,1,N,2010,P,2,19,0.95,,
2026,VANS10-071,8/15/2010,VA,1,N,2010,P,3,17,0.85,,
2026,VANS10-071,8/15/2010,VA,1,N,2010,P,4,15,0.75,,
2026,VANS10-071,8/15/2010,VA,1,N,2010,P,5,17,0.85,,
2027,VANS10-072,8/18/2010,VA,1,N,2010,P,1,19,0.95,,
2027,VANS10-072,8/18/2010,VA,1,N,2010,P,2,15,0.75,,
2027,VANS10-072,8/18/2010,VA,1,N,2010,P,3,19,0.95,,
2027,VANS10-072,8/18/2010,VA,1,N,2010,P,4,13,0.65,,
2027,VANS10-072,8/18/2010,VA,1,N,2010,P,5,17,0.85,,
2028,VANS10-073,8/17/2010,VA,1,N,2010,P,1,17,0.85,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2028,VANS10-073,8/17/2010,VA,1,N,2010,P,2,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2028,VANS10-073,8/17/2010,VA,1,N,2010,P,3,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2028,VANS10-073,8/17/2010,VA,1,N,2010,P,4,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2028,VANS10-073,8/17/2010,VA,1,N,2010,P,5,15,0.75,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2029,VANS10-073,8/17/2010,VA,2,N,2010,P,1,14,0.7,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2029,VANS10-073,8/17/2010,VA,2,N,2010,P,2,16,0.8,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2029,VANS10-073,8/17/2010,VA,2,N,2010,P,3,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2029,VANS10-073,8/17/2010,VA,2,N,2010,P,4,18,0.9,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2029,VANS10-073,8/17/2010,VA,2,N,2010,P,5,19,0.95,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2030,VANS10-080,8/16/2010,VA,1,N,2010,P,1,14,0.7,,
2030,VANS10-080,8/16/2010,VA,1,N,2010,P,2,15,0.75,,
2030,VANS10-080,8/16/2010,VA,1,N,2010,P,3,10,0.5,,
2030,VANS10-080,8/16/2010,VA,1,N,2010,P,4,15,0.75,,
2030,VANS10-080,8/16/2010,VA,1,N,2010,P,5,12,0.6,,
2031,VANS10-087,8/15/2010,VA,1,N,2010,P,1,15,0.75,,
2031,VANS10-087,8/15/2010,VA,1,N,2010,P,2,18,0.9,,
2031,VANS10-087,8/15/2010,VA,1,N,2010,P,3,14,0.7,,
2031,VANS10-087,8/15/2010,VA,1,N,2010,P,4,13,0.65,,
2031,VANS10-087,8/15/2010,VA,1,N,2010,P,5,17,0.85,,
2032,VANS10-088,8/18/2010,VA,1,N,2010,P,1,15,0.75,,
2032,VANS10-088,8/18/2010,VA,1,N,2010,P,2,19,0.95,,
2032,VANS10-088,8/18/2010,VA,1,N,2010,P,3,19,0.95,,
2032,VANS10-088,8/18/2010,VA,1,N,2010,P,4,16,0.8,,
2032,VANS10-088,8/18/2010,VA,1,N,2010,P,5,17,0.85,,
2033,VANS10-090,8/18/2010,VA,1,N,2010,P,1,5,0.25,,
2033,VANS10-090,8/18/2010,VA,1,N,2010,P,2,16,0.8,,
2033,VANS10-090,8/18/2010,VA,1,N,2010,P,3,20,1,,
2033,VANS10-090,8/18/2010,VA,1,N,2010,P,4,15,0.75,,
2033,VANS10-090,8/18/2010,VA,1,N,2010,P,5,17,0.85,,
2034,VANS10-090,8/18/2010,VA,2,N,2010,P,1,15,0.75,,
2034,VANS10-090,8/18/2010,VA,2,N,2010,P,2,17,0.85,,
2034,VANS10-090,8/18/2010,VA,2,N,2010,P,3,15,0.75,,
2034,VANS10-090,8/18/2010,VA,2,N,2010,P,4,19,0.95,,
2034,VANS10-090,8/18/2010,VA,2,N,2010,P,5,2,0.1,,
2319,NCCA10-SCRO-10375,8/24/2010,SC,2,N,2010,P,1,17,0.85,,
2319,NCCA10-SCRO-10375,8/24/2010,SC,2,N,2010,P,2,19,0.95,,
2319,NCCA10-SCRO-10375,8/24/2010,SC,2,N,2010,P,3,19,0.95,,
2319,NCCA10-SCRO-10375,8/24/2010,SC,2,N,2010,P,4,18,0.9,,
2319,NCCA10-SCRO-10375,8/24/2010,SC,2,N,2010,P,5,19,0.95,,
16732,NCCA10-1107,7/13/2010,CA,2,N,2010,P,1,18,0.9,,
16732,NCCA10-1107,7/13/2010,CA,2,N,2010,P,2,19,0.95,,
16732,NCCA10-1107,7/13/2010,CA,2,N,2010,P,3,20,1,,
16732,NCCA10-1107,7/13/2010,CA,2,N,2010,P,4,19,0.95,,
16732,NCCA10-1107,7/13/2010,CA,2,N,2010,P,5,18,0.9,,
