UID,SITE_ID,DATE_COL,STATE,VISIT_NO,INDEX_VISIT,SAMPYEAR,SAMPLE_CAT,CNTRL_CORR_SURV,CONTROL_ID,MEAN_NSURV,MEAN_PSURV,SD_NSURV,SD_PSURV,QA_CODE,QA_COMMENT
192,NCCA10-1668,6/18/2010,FL,2,N,2010,P,0.977777778,Control1,17.6,0.88,1.516575089,0.075828754,,
201,NCCA10-1667,6/18/2010,FL,2,N,2010,P,1.011111111,Control1,18.2,0.91,0.836660027,0.041833001,,
330,NCCAGL10-NPS09-008,7/1/2010,MI,1,N,2010,P,0.972222222,GLCcon8510ha,8.75,0.875,0.957427108,0.095742711,,
331,NCCAGL10-NPS09-004,7/2/2010,MI,1,N,2010,P,1.111111111,GLCcon8510ha,10,1,0,0,,
334,NCCAGL10-1139,7/22/2010,NY,2,N,2010,P,1.125,Control2,9,0.9,0.816496581,0.081649658,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
364,NCCA10-1322,7/21/2010,LA,2,N,2010,P,0.989010989,Control10,18,0.9,1.870828693,0.093541435,,
430,NCCAGL10-NPS09-007,7/9/2010,MI,1,N,2010,P,1,GLCcon82610,10,1,0,0,,
491,NCCAGL10-1004,6/26/2010,MI,2,N,2010,P,1.081081081,GLCcon28210,10,1,0,0,,
492,NCCAGL10-1003,6/29/2010,MI,2,N,2010,P,0.972222222,GLCcon8510ha,8.75,0.875,1.892969449,0.189296945,,
505,NCCA10-1108,7/13/2010,CA,2,N,2010,P,1,GC_NCCA10EE2_S_TOX,19,0.95,0.707106781,0.035355339,,
564,NCCA10-1036,8/4/2010,NH,2,N,2010,P,1,Tt00652,19.8,0.99,0.447213595,0.02236068,,
569,NCCAGL10-2046,7/22/2010,MI,2,N,2010,P,0.975,GLCcon9210ha,9.75,0.975,0.5,0.05,,
574,NCCA10-1675,7/27/2010,FL,2,N,2010,P,0.895833333,GLCcon92310,17.2,0.86,1.483239697,0.074161985,,
581,NCCA10-1649,7/26/2010,FL,2,N,2010,P,1,GLCcon92310,19.2,0.96,1.303840481,0.065192024,,
583,NCCA10-1648,7/26/2010,FL,2,N,2010,P,,,,,,,Q10,Minimum required volume for sed tox not collected
615,NCCA10-1300,7/16/2010,FL,2,N,2010,P,0.943181818,Control8,16.6,0.83,3.361547263,0.168077363,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
632,NCCA10-1188,7/20/2010,NC,2,N,2010,P,0.891304348,Tt00522,16.4,0.82,2.19089023,0.109544512,,
633,NCCA10-1187,7/27/2010,NC,2,N,2010,P,0.925531915,Tt00589,17.4,0.87,1.949358869,0.097467943,,
648,NCCA10-1133,7/21/2010,NC,2,N,2010,P,0.945652174,Tt00521,17.4,0.87,0.894427191,0.04472136,,
730,NCCA10-1134,7/22/2010,NC,2,N,2010,P,0.956521739,Tt00521,17.6,0.88,1.816590212,0.090829511,,
740,NCCA10-1225,8/2/2010,WA,2,N,2010,P,0.860215054,GLCcon92710,16,0.8,3.674234614,0.183711731,,
791,NCCA10-1427,8/30/2010,FL,2,N,2010,P,0.966292135,Control18,17.2,0.86,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
846,NCCA10-1596,7/29/2010,NJ,2,N,2010,P,1,Tt00611,18.2,0.91,1.303840481,0.065192024,,
861,NCCA10-1603,7/22/2010,NY,2,N,2010,P,0.873684211,Tt00533,16.6,0.83,1.816590212,0.090829511,,
878,NCCA10-1638,8/11/2010,FL,2,N,2010,P,0.92,GLCcon93010,18.4,0.92,1.816590212,0.090829511,,
881,NCCA10-1657,8/12/2010,FL,2,N,2010,P,0.897959184,Control14,17.6,0.88,2.073644135,0.103682207,,
898,NCCA10-2278,8/12/2010,CA,2,N,2010,P,1.02173913,GC_NCCA10EE4_S_TOX,18.8,0.94,0.836660027,0.041833001,,
908,NCCA10-2661,8/10/2010,FL,2,N,2010,P,0.95,GLCcon93010,19,0.95,1.154700538,0.057735027,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
1007,NCCAGL10-1140,7/26/2010,MI,2,N,2010,P,0.342105263,Control9,3.25,0.325,1.5,0.15,,
1008,NCCAGL10-1138,7/25/2010,NY,2,N,2010,P,1.026315789,Control9,9.75,0.975,0.5,0.05,,
1009,NCCAGL10-1137,8/27/2010,OH,2,N,2010,P,1.085714286,Tt00667,9.5,0.95,1,0.1,,
1018,NCCAGL10-1095,8/3/2010,MI,2,N,2010,P,1,GLCcon191610,10,1,0,0,,
1019,NCCAGL10-1093,7/15/2010,MI,2,N,2010,P,0.897435897,Control5,8.75,0.875,0.957427108,0.095742711,,
1020,NCCAGL10-1092,8/3/2010,MI,2,N,2010,P,1,GLCcon191610,10,1,0,0,,
1021,NCCAGL10-1091,8/3/2010,MI,2,N,2010,P,1,GLCcon191610,10,1,0,0,,
1031,NCCAGL10-1046,7/14/2010,MI,2,N,2010,P,1,GLCcon9210ha,10,1,0,0,,
1164,NCCA10-1224,9/13/2010,WA,2,N,2010,P,0.989795918,GLCcon102910,19.4,0.97,0.894427191,0.04472136,,
1173,NCCA10-1307,8/29/2010,LA,2,N,2010,P,0.842696629,Control18,15,0.75,2.549509757,0.127475488,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1175,NCCA10-1308,9/1/2010,LA,2,N,2010,P,0.885416667,GLCcon102610,17,0.85,3.16227766,0.158113883,,
1186,NCCA10-1337,9/1/2010,LA,2,N,2010,P,0.765306122,GLCcon102210,15,0.75,1.732050808,0.08660254,,
1188,NCCA10-1338,9/16/2010,LA,2,N,2010,P,0.919191919,GLCcon110510,18.2,0.91,1.303840481,0.065192024,,
1217,NCCA10-1403,9/9/2010,LA,2,N,2010,P,0.729166667,Control21,14,0.7,2.915475947,0.145773797,,
1224,NCCA10-1446,8/16/2010,LA,2,N,2010,P,0.79787234,GLCcon100410,15,0.75,1.224744871,0.061237244,,
1226,NCCA10-1447,8/24/2010,LA,2,N,2010,P,0.784090909,GLCcon101910,13.8,0.69,0.836660027,0.041833001,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1229,NCCA10-1472,9/8/2010,LA,2,N,2010,P,0.93,Control20,18.6,0.93,1.673320053,0.083666003,,
1231,NCCA10-1473,9/2/2010,LA,2,N,2010,P,0.826530612,GLCcon102910B,16.2,0.81,1.483239697,0.074161985,,
1234,NCCA10-1492,9/9/2010,VA,2,N,2010,P,0.989130435,Tt00824,18.2,0.91,1.643167673,0.082158384,,
1243,NCCA10-1537,8/31/2010,NJ,2,N,2010,P,0.086956522,Tt00770,1.6,0.08,2.50998008,0.125499004,,
1246,NCCA10-1538,9/16/2010,NJ,2,N,2010,P,1.021052632,Control23,19.4,0.97,0.894427191,0.04472136,,
1250,NCCA10-1557,8/17/2010,NY,2,N,2010,P,0.815217391,Tt00770,15,0.75,1,0.05,,
1264,NCCA10-1214,8/24/2010,WA,2,N,2010,P,0.806818182,GLCcon101910,14.2,0.71,1.483239697,0.074161985,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1307,NCCAGL10-1005,9/8/2010,WI,2,N,2010,P,1.085714286,Tt00667,9.5,0.95,1,0.1,,
1358,NCCAGL10-2050,8/25/2010,WI,2,N,2010,P,1.062857143,Tt00667,11,0.93,3.464101615,0.09747,Q12,> 4 required replicates tested: n=5; consider removing from NARS analysis
1513,NCCA10-1251,9/7/2010,OR,2,N,2010,P,0.969387755,GLCcon102910B,19,0.95,1.414213562,0.070710678,,
1518,NCCA10-1382,9/27/2010,TX,2,N,2010,P,0.96,Control24,19.2,0.96,1.303840481,0.065192024,,
1519,NCCA10-1383,9/27/2010,TX,2,N,2010,P,0.626262626,GLCcon110510,12.4,0.62,1.673320053,0.083666003,,
1520,NCCA10-1392,9/29/2010,TX,2,N,2010,P,0.828282828,GLCcon110510,16.4,0.82,3.049590136,0.152479507,,
1521,NCCA10-1393,9/29/2010,TX,2,N,2010,P,0.424242424,GLCcon110510,8.4,0.42,3.361547263,0.168077363,,
1523,NCCA10-1558,9/29/2010,CT,2,N,2010,P,0.979166667,Tt01017,18.8,0.94,1.095445115,0.054772256,,
1536,NCCA10-1614,9/7/2010,MD,2,N,2010,P,0.94,Control20,18.8,0.94,1.643167673,0.082158384,,
1543,NCCAGL10-1181,9/15/2010,NY,2,N,2010,P,0.96969697,Tt00796,8,0.8,0.816496581,0.081649658,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
1546,NCCAGL10-1183,9/13/2010,NY,2,N,2010,P,1.151515152,Tt00796,9.5,0.95,0.577350269,0.057735027,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
1547,NCCAGL10-1184,9/16/2010,NY,2,N,2010,P,0.939393939,Tt00796,7.75,0.775,0.5,0.05,Q13,Mean control survival falls below 85% Hyallela minimum; consider removing from NARS analysis
1603,NCCA10-1321,8/19/2010,LA,2,N,2010,P,0.967391304,GLCcon100710,17.8,0.89,2.28035085,0.114017543,,
1604,NCCA10-2690,7/21/2010,HI,1,N,2010,P,0.978021978,Control10,17.8,0.89,1.303840481,0.065192024,,
1649,NCCA10-1579,9/15/2010,RI,2,N,2010,P,1,Control23,19,0.95,1,0.05,,
1666,NCCA10-1008,9/16/2010,MA,2,N,2010,P,0.905263158,Control23,17.2,0.86,1.923538406,0.09617692,,
1670,NCCA10-1023,9/24/2010,MA,2,N,2010,P,0.989583333,Tt01017,19,0.95,1.224744871,0.061237244,,
1671,NCCA10-1024,9/29/2010,MA,2,N,2010,P,0.835051546,Tt01018,16.2,0.81,2.683281573,0.134164079,,
1677,NCCA10-1058,9/25/2010,MA,2,N,2010,P,0.793814433,Tt01018,15.4,0.77,3.049590136,0.152479507,,
1707,NCCA10-1683,9/27/2010,HI,1,N,2010,P,0.95959596,GLCcon110510,19,0.95,1.224744871,0.061237244,,
1708,NCCA10-1684,10/20/2010,HI,1,N,2010,P,0.72826087,GLCcon120310,13.4,0.67,3.130495168,0.156524758,,
1709,NCCA10-1686,10/11/2010,HI,2,N,2010,P,0.816326531,GLCcon111210,16,0.8,2.549509757,0.127475488,,
1710,NCCA10-1687,9/30/2010,HI,1,N,2010,P,1.033333333,GLCcon110910,18.6,0.93,1.341640786,0.067082039,,
1711,NCCA10-1687,10/17/2010,HI,2,N,2010,P,0.928571429,GLCcon111210,18.2,0.91,2.48997992,0.124498996,,
1712,NCCA10-1692,10/19/2010,HI,1,N,2010,P,0,GLCcon120310,0,0,0,0,,
1713,NCCA10-1696,10/4/2010,HI,1,N,2010,P,0.055555556,GLCcon110910,1,0.05,1.224744871,0.061237244,,
1714,NCCA10-1710,9/30/2010,HI,1,N,2010,P,0.366666667,GLCcon110910,6.6,0.33,1.816590212,0.090829511,,
1715,NCCA10-1707,10/19/2010,HI,1,N,2010,P,0.119565217,GLCcon120310,2.2,0.11,1.303840481,0.065192024,,
1716,NCCA10-1709,10/11/2010,HI,1,N,2010,P,0.989795918,GLCcon111210,19.4,0.97,0.894427191,0.04472136,,
1717,NCCA10-1701,9/30/2010,HI,1,N,2010,P,0.877777778,GLCcon110910,15.8,0.79,3.033150178,0.151657509,,
1718,NCCA10-1711,10/20/2010,HI,1,N,2010,P,0.945652174,GLCcon120310,17.4,0.87,1.516575089,0.075828754,,
1719,NCCA10-1715,9/28/2010,HI,1,N,2010,P,0.95959596,GLCcon110510,19,0.95,1.414213562,0.070710678,,
1720,NCCA10-1716,10/4/2010,HI,1,N,2010,P,0,GLCcon110910,0,0,0,0,"Q01,R,Q10",Minimum required volume for sed tox not collected
1721,NCCA10-1726,10/19/2010,HI,1,N,2010,P,1.020408163,GLCcon111210,20,1,0,0,,
1729,NCCA10-2693,9/27/2010,HI,1,N,2010,P,0.96969697,GLCcon110510,19.2,0.96,1.788854382,0.089442719,,
1730,NCCA10-2689,10/19/2010,HI,1,N,2010,P,0.815217391,GLCcon120310,15,0.75,2.738612788,0.136930639,,
1731,NCCA10-2692,9/30/2010,HI,1,N,2010,P,0.711111111,GLCcon110910,12.8,0.64,2.387467277,0.119373364,,
1732,NCCA10-2688,9/28/2010,HI,1,N,2010,P,0.818181818,GLCcon110510,16.2,0.81,2.387467277,0.119373364,,
1733,NCCA10-2695,10/11/2010,HI,1,N,2010,P,0.775510204,GLCcon111210,15.2,0.76,1.643167673,0.082158384,,
1734,NCCA10-2704,10/11/2010,HI,1,N,2010,P,0.846938776,GLCcon111210,16.6,0.83,1.341640786,0.067082039,,
1735,NCCA10-2706,10/17/2010,HI,1,N,2010,P,1.020408163,GLCcon111210,20,1,0,0,,
1736,NCCA10-2712,10/20/2010,HI,1,N,2010,P,0.663043478,GLCcon120310,12.2,0.61,1.643167673,0.082158384,,
1744,NCCAGL10-NPS09-002,8/18/2010,MI,1,N,2010,P,1.117647059,Control15,9.5,0.95,1,0.1,,
1776,NCCA10-1412,7/27/2010,AL,2,N,2010,P,0.729166667,GLCcon92310,14,0.7,1.224744871,0.061237244,,
1778,NCCA10-1413,7/26/2010,AL,2,N,2010,P,0.875,GLCcon92010,16.8,0.84,1.788854382,0.089442719,,
1791,NCCA10-1435,10/4/2010,TX,2,N,2010,P,0.722222222,GLCcon110910,13,0.65,1.224744871,0.061237244,,
1795,NCCA10-1491,8/11/2010,VA,2,N,2010,P,0.86,Tt00653,17.2,0.86,0.836660027,0.041833001,,
1810,NCCA10-1666,9/24/2010,FL,2,N,2010,P,0.91,Control24,18.2,0.91,1.303840481,0.065192024,,
1811,NCCA10-1676,8/25/2010,FL,2,N,2010,P,1.034090909,GLCcon101910,18.2,0.91,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1812,NCCA10-1681,9/24/2010,FL,2,N,2010,P,0.74,Control24,14.8,0.74,6.300793601,0.31503968,,
1813,NCCA10-1686,8/29/2010,HI,1,N,2010,P,0.786516854,Control18,14,0.7,4.636809248,0.231840462,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1814,NCCA10-1689,9/8/2010,HI,1,N,2010,P,0.87,Control20,17.4,0.87,3.209361307,0.160468065,,
1815,NCCA10-1684,11/4/2010,HI,2,N,2010,P,0.858695652,GLCcon120310,15.8,0.79,1.788854382,0.089442719,,
1816,NCCA10-1683,11/16/2010,HI,2,N,2010,P,0.887755102,GLCcon121010,17.4,0.87,1.140175425,0.057008771,,
1817,NCCA10-1690,9/15/2010,HI,1,N,2010,P,0.260416667,GLCcon110210,5,0.25,0.707106781,0.035355339,,
1818,NCCA10-1694,8/29/2010,HI,1,N,2010,P,1,Control18,17.8,0.89,0.836660027,0.041833001,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1819,NCCA10-1697,8/29/2010,HI,1,N,2010,P,0.370786517,Control18,6.6,0.33,5.176871642,0.258843582,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1820,NCCA10-1699,9/9/2010,HI,1,N,2010,P,0.989795918,GLCcon102910,19.4,0.97,0.894427191,0.04472136,,
1821,NCCA10-1702,9/8/2010,HI,1,N,2010,P,0.94,Control20,18.8,0.94,0.447213595,0.02236068,,
1822,NCCA10-1703,9/15/2010,HI,1,N,2010,P,1.041666667,GLCcon110210,20,1,0,0,,
1824,NCCA10-1717,8/30/2010,HI,1,N,2010,P,1.06741573,Control18,19,0.95,1.732050808,0.08660254,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1825,NCCA10-1720,8/30/2010,HI,1,N,2010,P,0.483146067,Control18,8.6,0.43,2.302172887,0.115108644,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1826,NCCA10-1723,9/9/2010,HI,1,N,2010,P,0.21875,Control21,4.2,0.21,2.167948339,0.108397417,,
1827,NCCA10-1724,9/15/2010,HI,1,N,2010,P,0.760416667,GLCcon110210,14.6,0.73,1.341640786,0.067082039,,
1828,NCCA10-1725,8/30/2010,HI,1,N,2010,P,0.370786517,Control18,6.6,0.33,4.827007354,0.241350368,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1829,NCCA10-2048,8/22/2010,ME,2,N,2010,P,1.036144578,Control16,17.2,0.86,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1837,NCCA10-2694,8/30/2010,HI,1,N,2010,P,0.887640449,Control18,15.8,0.79,3.834057903,0.191702895,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1838,NCCA10-2698,9/15/2010,HI,1,N,2010,P,0.854166667,GLCcon110210,16.4,0.82,1.516575089,0.075828754,,
1839,NCCA10-2693,11/16/2010,HI,2,N,2010,P,0.979591837,GLCcon121010,19.2,0.96,0.836660027,0.041833001,,
1840,NCCA10-1693,11/15/2010,HI,1,N,2010,P,0.989795918,GLCcon121010,19.4,0.97,0.894427191,0.04472136,,
1841,NCCA10-2705,11/22/2010,HI,1,N,2010,P,0.867346939,GLCcon121010,17,0.85,1.414213562,0.070710678,,
1842,NCCA10-2707,11/2/2010,HI,1,N,2010,P,0.804347826,GLCcon120310,14.8,0.74,1.923538406,0.09617692,,
1843,NCCA10-2710,11/16/2010,HI,1,N,2010,P,0.928571429,GLCcon121010,18.2,0.91,1.483239697,0.074161985,,
1844,NCCA10-2711,11/2/2010,HI,1,N,2010,P,0.304347826,GLCcon120310,5.6,0.28,3.361547263,0.168077363,,
1845,NCCA10-2368,10/6/2010,TX,2,N,2010,P,0.87755102,GLCcon111210,17.2,0.86,2.28035085,0.114017543,,
1846,NCCA10-2369,10/5/2010,TX,2,N,2010,P,0.918367347,GLCcon111210,18,0.9,1.58113883,0.079056942,,
1849,NCCA10-1700,11/22/2010,HI,1,N,2010,P,0.530612245,GLCcon121010,10.4,0.52,5.727128425,0.286356421,,
1850,NCCA10-1712,11/22/2010,HI,1,N,2010,P,0.857142857,GLCcon121010,16.8,0.84,2.387467277,0.119373364,,
1851,NCCA10-1722,11/22/2010,HI,1,N,2010,P,0.795918367,GLCcon10711,15.6,0.78,2.302172887,0.115108644,,
1852,NCCA10-2702,11/22/2010,HI,1,N,2010,P,0.846938776,GLCcon10711,16.6,0.83,2.19089023,0.109544512,,
1853,NCCA10-2691,11/22/2010,HI,1,N,2010,P,0.867346939,GLCcon121010,17,0.85,0.707106781,0.035355339,,
1854,NCCA10-2708,11/22/2010,HI,1,N,2010,P,0.959183673,GLCcon121010,18.8,0.94,1.788854382,0.089442719,,
1860,NCCA10-1706,7/21/2010,HI,1,N,2010,P,1.065934066,Control10,19.4,0.97,0.894427191,0.04472136,,
1862,NCCA10-1049,8/27/2010,ME,2,N,2010,P,1.072289157,Control16,17.8,0.89,1.483239697,0.074161985,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1866,NCCA10-1167,8/25/2010,FL,2,N,2010,P,0.866666667,Control17,15.6,0.78,1.140175425,0.057008771,,
1873,NCCA10-1294,9/17/2010,FL,2,N,2010,P,1.041666667,GLCcon110210,20,1,0,0,,
1880,NCCAGL10-NPS09-006,8/14/2010,MI,1,N,2010,P,0.925,GLCcon92110b,9.25,0.925,0.957427108,0.095742711,,
1931,NCCA10-1698,8/30/2010,HI,1,N,2010,P,0.775280899,Control18,13.8,0.69,2.774887385,0.138744369,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1976,VANS10-001,8/17/2010,VA,1,N,2010,P,0.891304348,Tt00770,16.4,0.82,1.341640786,0.067082039,,
1977,VANS10-002,8/17/2010,VA,1,N,2010,P,0.494252874,Tt00771,8.6,0.43,1.816590212,0.090829511,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1978,VANS10-004,8/16/2010,VA,1,N,2010,P,0.849462366,Tt00704,15.8,0.79,1.303840481,0.065192024,,
1979,VANS10-005,8/17/2010,VA,1,N,2010,P,0.793478261,Tt00770,14.6,0.73,2.880972058,0.144048603,,
1980,VANS10-007,8/15/2010,VA,1,N,2010,P,0.978494624,Tt00704,18.2,0.91,0.836660027,0.041833001,,
1981,VANS10-008,8/16/2010,VA,1,N,2010,P,0.933333333,Tt00751,16.8,0.84,1.483239697,0.074161985,,
1982,VANS10-009,8/17/2010,VA,1,N,2010,P,0.390804598,Tt00771,6.8,0.34,2.167948339,0.108397417,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1986,VANS10-010,8/17/2010,VA,1,N,2010,P,0.793103448,Tt00771,13.8,0.69,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1987,VANS10-011,8/15/2010,VA,1,N,2010,P,0.788888889,Tt00751,14.2,0.71,3.271085447,0.163554272,,
1988,VANS10-013,8/17/2010,VA,1,N,2010,P,0.862068966,Tt00771,15,0.75,2.34520788,0.117260394,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1989,VANS10-014,8/15/2010,VA,1,N,2010,P,0.795698925,Tt00704,14.8,0.74,2.387467277,0.119373364,,
1990,VANS10-015,8/16/2010,VA,1,N,2010,P,0.967741935,Tt00704,18,0.9,1.58113883,0.079056942,,
1991,VANS10-016,8/15/2010,VA,1,N,2010,P,0.924731183,Tt00704,17.2,0.86,1.643167673,0.082158384,,
1992,VANS10-017,8/18/2010,VA,1,N,2010,P,0.913043478,Tt00806,16.8,0.84,1.643167673,0.082158384,,
1993,VANS10-020,8/16/2010,VA,1,N,2010,P,0.866666667,Tt00751,15.6,0.78,1.516575089,0.075828754,,
1994,VANS10-021,8/17/2010,VA,1,N,2010,P,0.770114943,Tt00771,13.4,0.67,1.816590212,0.090829511,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1995,VANS10-022,8/17/2010,VA,1,N,2010,P,0.739130435,Tt00770,13.6,0.68,1.341640786,0.067082039,,
1996,VANS10-023,8/15/2010,VA,1,N,2010,P,0.838709677,Tt00704,15.6,0.78,2.19089023,0.109544512,,
1997,VANS10-024,8/16/2010,VA,1,N,2010,P,0.891304348,Tt00754,16.4,0.82,2.302172887,0.115108644,,
1998,VANS10-025,8/17/2010,VA,1,N,2010,P,0.917647059,Tt00772,15.6,0.78,2.408318916,0.120415946,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
1999,VANS10-026,8/15/2010,VA,1,N,2010,P,1.011111111,Tt00751,18.2,0.91,1.095445115,0.054772256,,
2000,VANS10-027,8/15/2010,VA,1,N,2010,P,0.88172043,Tt00704,16.4,0.82,1.949358869,0.097467943,,
2001,VANS10-028,8/16/2010,VA,1,N,2010,P,0.933333333,Tt00751,16.8,0.84,1.643167673,0.082158384,,
2002,VANS10-029,8/17/2010,VA,1,N,2010,P,0.941176471,Tt00772,16,0.8,1,0.05,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2003,VANS10-029,8/17/2010,VA,2,N,2010,P,0.858823529,Tt00772,14.6,0.73,3.286335345,0.164316767,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2004,VANS10-031,8/16/2010,VA,1,N,2010,P,0.891304348,Tt00754,16.4,0.82,0.894427191,0.04472136,,
2005,VANS10-032,8/15/2010,VA,1,N,2010,P,0.827956989,Tt00704,15.4,0.77,2.302172887,0.115108644,,
2006,VANS10-033,8/18/2010,VA,1,N,2010,P,0.923913043,Tt00806,17,0.85,0.707106781,0.035355339,,
2007,VANS10-034,8/17/2010,VA,1,N,2010,P,0.931034483,Tt00771,16.2,0.81,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2008,VANS10-036,8/16/2010,VA,1,N,2010,P,0.855555556,Tt00751,15.4,0.77,1.816590212,0.090829511,,
2009,VANS10-036,8/16/2010,VA,2,N,2010,P,0.945652174,Tt00754,17.4,0.87,2.19089023,0.109544512,,
2010,VANS10-037,8/17/2010,VA,1,N,2010,P,1.011764706,Tt00772,17.2,0.86,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2011,VANS10-040,8/16/2010,VA,1,N,2010,P,1,Tt00754,18.4,0.92,0.894427191,0.04472136,,
2012,VANS10-041,8/17/2010,VA,1,N,2010,P,0.896551724,Tt00771,15.6,0.78,1.341640786,0.067082039,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2013,VANS10-042,8/16/2010,VA,1,N,2010,P,1.044444444,Tt00751,18.8,0.94,1.303840481,0.065192024,,
2014,VANS10-045,8/17/2010,VA,1,N,2010,P,0.941176471,Tt00772,16,0.8,2,0.1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2015,VANS10-047,8/16/2010,VA,1,N,2010,P,0.9375,Tt00754,17.25,0.8625,2.061552813,0.103077641,Q12,< 5 required replicates tested: n=4; consider removing from NARS analysis
2016,VANS10-048,8/16/2010,VA,1,N,2010,P,0.880434783,Tt00754,16.2,0.81,1.788854382,0.089442719,,
2017,VANS10-049,8/17/2010,VA,1,N,2010,P,0.862068966,Tt00771,15,0.75,2.34520788,0.117260394,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2018,VANS10-050,8/17/2010,VA,1,N,2010,P,0.882352941,Tt00772,15,0.75,1.58113883,0.079056942,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2020,VANS10-053,8/17/2010,VA,1,N,2010,P,0.965517241,Tt00771,16.8,0.84,2.167948339,0.108397417,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2021,VANS10-056,8/16/2010,VA,1,N,2010,P,0.977777778,Tt00751,17.6,0.88,1.341640786,0.067082039,,
2022,VANS10-059,8/18/2010,VA,1,N,2010,P,0.84375,Tt00823,16.2,0.81,2.28035085,0.114017543,,
2023,VANS10-060,8/16/2010,VA,1,N,2010,P,0.866666667,Tt00751,15.6,0.78,2.408318916,0.120415946,,
2024,VANS10-060,8/16/2010,VA,2,N,2010,P,0.967391304,Tt00754,17.8,0.89,1.483239697,0.074161985,,
2025,VANS10-066,8/18/2010,VA,1,N,2010,P,0.875,Tt00823,16.8,0.84,1.923538406,0.09617692,,
2026,VANS10-071,8/15/2010,VA,1,N,2010,P,0.903225806,Tt00704,16.8,0.84,1.483239697,0.074161985,,
2027,VANS10-072,8/18/2010,VA,1,N,2010,P,0.902173913,Tt00806,16.6,0.83,2.607680962,0.130384048,,
2028,VANS10-073,8/17/2010,VA,1,N,2010,P,0.952941176,Tt00772,16.2,0.81,1.303840481,0.065192024,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2029,VANS10-073,8/17/2010,VA,2,N,2010,P,0.977011494,Tt00771,17,0.85,2,0.1,Q13,Mean control survival falls below 90% Leptochirus minimum; consider removing from NARS analysis
2030,VANS10-080,8/16/2010,VA,1,N,2010,P,0.717391304,Tt00770,13.2,0.66,2.167948339,0.108397417,,
2031,VANS10-087,8/15/2010,VA,1,N,2010,P,0.836956522,Tt00754,15.4,0.77,2.073644135,0.103682207,,
2032,VANS10-088,8/18/2010,VA,1,N,2010,P,0.934782609,Tt00806,17.2,0.86,1.788854382,0.089442719,,
2033,VANS10-090,8/18/2010,VA,1,N,2010,P,0.793478261,Tt00806,14.6,0.73,5.683308895,0.284165445,,
2034,VANS10-090,8/18/2010,VA,2,N,2010,P,0.708333333,Tt00823,13.6,0.68,6.693280212,0.334664011,,
2319,NCCA10-SCRO-10375,8/24/2010,SC,2,N,2010,P,0.92,CTL Set 4,18.4,0.92,0.894427191,0.04472136,,
16732,NCCA10-1107,7/13/2010,CA,2,N,2010,P,0.989473684,GC_NCCA10EE2_S_TOX,18.8,0.94,0.836660027,0.041833001,,
